user_id,dt_yearmonth,idade,tempo_empresa,flag_previdencia,flag_estabilidade,flag_promocao_merito_engaj_ult_12m,nota_performance_ult_ano,nota_performance_perfil_ano,qtd_horas_extras_pagas_ma12,qtd_horas_extras_pagas_ma3,qtd_sobrecarga_pago_ma12,qtd_sobrecarga_pago_ma3,estado_residencia,estado_civil,subgrupo_piramide_atual,estado_civil_alteracao_ult_12m,flag_desligamento_voluntario,flag_pool,pred_flag_desligamento_voluntario
1,2023-01,50,8.252654411206684,1,1,1,2,1,10.309374601374488,2.24083253273562,22.438878691570153,9.048291153200584,RS,Solteiro,B,Não,0,0,1
2,2023-02,36,10.596151335285862,1,0,1,4,5,31.45965568094109,25.57243977595943,33.469520072968066,5.058406991331306,SP,Casado,A,Sim,1,1,1
3,2023-03,29,16.835347065192895,1,0,0,4,3,80.74302518167612,29.70445118251941,7.287828412237585,13.582871884945108,RS,Solteiro,A,Não,1,0,0
4,2023-04,42,13.675957282265975,1,1,1,3,2,96.20987857641177,20.281567715602634,22.471691760686884,11.589340911740738,SP,Casado,C,Não,1,1,0
5,2023-05,40,14.836714325195057,0,0,0,4,4,79.00135587918561,13.378749210309644,29.39421855551935,3.973431708551001,MG,Divorciado,C,Não,1,1,1
6,2023-06,44,4.576896604385417,0,1,1,1,2,69.05602324456406,19.42720930205723,47.429167742571686,9.679347562885754,MG,Divorciado,A,Sim,1,0,0
7,2023-07,32,11.058235489637534,0,0,1,3,5,52.13006674135694,17.83187577685636,12.626389103770963,8.93626092283435,SP,Divorciado,A,Sim,0,1,0
8,2023-08,32,14.067795787229102,1,0,1,1,1,8.67052118621836,11.508367812168654,17.962537395812276,6.0178187105847405,SP,Casado,A,Não,0,0,1
9,2023-09,45,4.956725425047344,1,0,0,2,1,95.81707930039303,1.9687843372203884,18.96792949612119,5.50434118807201,MG,Solteiro,A,Sim,1,1,0
10,2023-10,57,3.9116210783707555,0,1,1,3,4,75.83924139456815,24.645388422223228,30.276907882244142,5.153407121635559,RS,Solteiro,A,Não,1,1,1
